O_Trip,D_Trip,T_Trip,Capacity,Int_points,Grocery,School,Hospital,Transit,Pop,Pec_Whi,Med_age,HH_2010,HH_ACS,Pec_01_V,Income,T_work,Emp_rate,WBN_len,WBN_des,BN_len,BN_des,Crash,Crime,UndSer_Lvl,UndSer_Cod
3027,2737,5764,11,148,1,2,1,14,3026.530029,8.2300701,45.672699,1575.099976,1608.099976,84.3834991,37984,1570.77002,88.8895035,6473.895348,128.7940557,4217.715322,83.90878026,42,354,Underserved,-1
31089,31228,62317,27,173,1,3,0,11,4429.75,64.5337982,33.0886993,2279.659912,2660.219971,88.4747009,99514.79688,3379.939941,96.3792038,5138.422825,102.225674,4153.020015,82.62170801,104,410,Moderately served,0
1336,1617,2953,15,61,15,7,1,6,4239.979981,3.5804801,44.6694984,1375.27002,1375.630005,82.5604019,23306.30078,1909.01001,81.7222977,4689.948528,93.30356138,180.3224343,3.587400847,111,127,Moderately served,0
6229,6407,12636,15,51,1,7,7,15,4377.819824,83.7874985,30.8523006,2014.630005,1925.890015,71.5876007,103927,2961.419922,96.2322998,5283.751659,105.1168993,1103.991338,21.96320981,107,234,Moderately served,0
10834,10643,21477,15,79,3,3,0,8,4801.859863,82.1388016,30.4578991,2362.919922,2290.860107,69.3742981,95146.39844,3782.800049,93.2071991,6325.470089,125.841229,2081.614665,41.41240795,40,381,Moderately served,0
1599,1660,3259,19,106,3,5,0,6,2762.899902,56.3562012,31.2576008,957.5490112,948.4089966,66.0445023,49622,1475.98999,91.8669968,5979.543564,118.9592394,2818.164621,56.06560373,56,130,Moderately served,0
1443,1533,2976,15,80,2,0,0,7,4868.120117,54.3246002,30.1695004,1556.430054,1461.369995,64.6962967,42622.80078,2351.159912,92.0764008,6025.561303,119.8747333,1342.355803,26.70532017,51,251,Moderately served,0
1212,1251,2463,11,84,1,5,2,7,1917.650024,47.8451996,31.0247993,690.9400024,745.8629761,66.2501984,53093.30078,1186.589966,86.4569016,5807.831248,115.5431315,3877.482468,77.14006269,283,106,Moderately served,0
14433,14473,28906,19,178,3,11,4,15,3235.77002,69.0077972,31.7036991,1725.819946,1705.300049,77.3440018,119213,2468.629883,94.9108963,7823.891023,155.6513663,5682.479355,113.0493348,411,300,Moderately served,0
725,661,1386,15,98,4,7,0,1,2231.830078,52.4311981,35.6978989,774.4420166,733.3720093,53.8862,66995.89844,1177.199951,87.0518036,6416.007257,127.6424087,5179.760693,103.0480648,26,141,Moderately served,0
590,590,1180,15,60,5,2,2,8,4471.899902,59.6880989,34.4155998,1674.839966,1581.390015,72.1440964,48922,2421.340088,86.6858978,5007.197904,99.61503718,793.3663722,15.78352248,66,201,Moderately served,0
1160,1228,2388,19,81,0,5,1,12,5724.939941,58.717701,31.9032001,1972.780029,2097.360107,70.1608963,44483.60156,3399.189941,90.6551971,6394.195147,127.2084706,1597.271046,31.77669781,73,380,Moderately served,0
6043,5882,11925,15,107,1,6,2,12,4306.169922,39.4771004,30.9983997,1950.359985,1960.589966,85.5089035,65130.60156,2331.5,88.1118011,5877.423154,116.9276184,2200.725235,43.78203745,50,576,Underserved,-1
2223,2235,4458,15,56,1,2,0,4,3090.179932,53.0108986,32.714901,1084.089966,1065.650024,59.0559006,56669,1662.140015,87.7117996,4294.521965,85.43679986,1593.166274,31.69503597,63,129,Moderately served,0
1946,2088,4034,15,54,0,6,1,6,957.0780029,66.3676987,37.7669983,368.4030151,359.2659912,62.2542992,65024.89844,432.0759888,91.8853989,3026.197755,60.20429144,1833.584502,36.47800463,23,65,Moderately served,0
1709,1835,3544,15,76,0,3,0,4,3982.350098,86.321701,33.2304001,1772.119995,1862.689941,55.7717018,102428,2811.689941,96.3367996,6579.866494,130.9022847,888.4217277,17.67458869,30,98,Adequately served,1
2953,3164,6117,15,49,3,4,0,6,2771.350098,87.319603,32.6086006,1331.930054,1347.939941,54.4870987,88748.39844,1970.229981,97.3050003,4305.575582,85.6567046,985.8869716,19.61359811,45,192,Adequately served,1
20460,20128,40588,15,104,4,10,46,23,8248.209961,67.7409973,34.7737999,5366.75,5882.459961,91.0970001,87231.70313,6010.180176,92.6270981,2631.915694,52.36029905,2586.796296,51.46267717,264,1532,Moderately served,0
12181,12012,24193,23,200,8,18,79,24,9310.360352,77.5289993,46.5345001,5582.959961,5484.100098,90.1182022,102223,5486.680176,95.0995026,6118.988502,121.7334083,1843.157821,36.66845976,183,2115,Moderately served,0
25994,25747,51741,31,191,2,9,6,15,7972.649902,67.6511002,34.9341011,5026.040039,5604.640137,89.9935989,95119.60156,5683.180176,92.4299011,5417.808983,107.783885,5953.0865,118.4328929,222,622,Moderately served,0
4586,4143,8729,19,221,1,12,2,5,4609.470215,54.962101,31.6700001,2069.590088,2045.390015,74.2145004,96791.20313,2867.729981,86.7054977,6567.356727,130.6534108,874.7666138,17.40292883,46,358,Moderately served,0
9635,10755,20390,15,65,2,3,2,8,1362.329956,76.979599,31.1102009,696.6710205,787.75,75.4048004,123623,1232.189941,96.6126022,4243.964665,84.43099435,1096.425395,21.81269016,106,663,Moderately served,0
9414,9444,18858,15,81,3,2,1,9,3354.370117,61.9569016,31.0517998,1641.52002,1613.75,74.5457993,102120,2308.040039,92.0537033,5025.767747,99.98447246,4743.85194,94.37593569,339,258,Moderately served,0
6650,6607,13257,15,355,2,9,0,11,2968.149902,46.161499,27.5667,1144.609985,1065.180054,79.013298,49982.30078,1612.920044,89.5753021,11820.54222,235.1622155,4975.280686,98.9800643,60,231,Moderately served,0
4356,4224,8580,15,120,3,11,3,12,5655.529785,50.4655991,31.6930008,2956.189941,2729.159912,91.1809006,53452.69922,3021.330078,92.9117966,6151.670174,122.3835896,3505.448121,69.73867452,50,391,Moderately served,0
5839,5414,11253,15,265,0,4,0,1,4887.229981,79.2294998,34.652401,2138.959961,2030.109985,62.6945992,124946,2963.310059,93.2745972,8056.552547,160.2800203,113.0407438,2.248874144,16,130,Moderately served,0
8356,8134,16490,15,108,3,10,1,10,3950.379883,55.6957016,31.5440006,1750.5,1722.140015,73.6340027,67054.29688,2768.840088,90.7388992,5416.898559,107.7657727,3179.128748,63.24675687,312,266,Moderately served,0
76,77,153,19,24,0,6,0,14,1599.329956,1.54708,33.6213989,760.0939941,767.6209717,87.2260971,16605.80078,750.0809937,64.3370972,3280.640949,65.26627794,0,0,85,184,Moderately served,0
551,533,1084,19,86,0,5,0,8,2067.899902,1.5458,29.9232006,846.7340088,1017.039978,90.8687973,27393.80078,1177.160034,71.7646027,4094.99645,81.46736588,3615.723564,71.93253475,26,198,Moderately served,0
2103,2117,4220,15,100,0,3,0,6,1970.410034,47.3110008,41.5261002,789.2030029,745.5939941,75.9770966,56010.60156,926.8839722,86.0418015,5064.57972,100.7566121,1091.689093,21.71846443,117,97,Moderately served,0
1722,1661,3383,15,112,1,6,0,6,2999.27002,33.077301,39.7360992,1227.119995,1186.140015,73.1913986,31738.5,1536.959961,82.9417038,6896.050683,137.1925692,2723.530155,54.18291085,122,172,Moderately served,0
1258,1239,2497,11,124,2,4,0,4,3678.699951,24.6958008,38.4497986,1435.180054,1305.229981,74.8003998,28734.90039,1835.959961,84.2214966,6829.733428,135.8732294,2985.534517,59.39532202,217,136,Moderately served,0
124,127,251,19,19,0,3,1,11,1382.369995,0.378245,34.8801003,535.0859985,633.9550171,90.1930008,26699.5,694.9210205,76.4389038,2125.091828,42.27735863,1149.69062,22.87236814,62,236,Moderately served,0
84,57,141,15,57,2,2,0,5,1187.930054,39.5763016,38.949501,460.8919983,465.5409851,73.6156998,39599.39844,573.789978,80.1283035,4847.158159,96.43114762,0,0,65,216,Moderately served,0
95,136,231,15,58,1,0,1,10,1275.930054,67.3604965,34.3325996,415.1539917,445.4179993,61.9550018,60953.69922,812.8939819,81.3693008,4165.054189,82.8611203,723.3404831,14.39040168,19,105,Moderately served,0
662,665,1327,15,33,1,2,1,7,1629.099976,9.4117699,31.9748001,555.6710205,682.3610229,78.4007034,32177.19922,777.3829956,80.8012009,3596.754671,71.55516063,2377.175498,47.2924039,45,320,Moderately served,0
3552,3666,7218,15,104,1,3,0,7,1740.930054,43.2448006,33.6302986,823.4310303,846.8690186,88.3646011,70285,1140.079956,94.9821014,4644.043586,92.39031159,2693.284784,53.58119832,64,232,Moderately served,0
824,978,1802,15,56,4,3,0,13,1542.569946,17.7814007,29.5638008,488.0610046,468.8190002,66.3075027,36789.10156,646.4370117,86.7391968,5761.825493,114.6278761,2605.801278,51.84076926,50,485,Moderately served,0
1723,1822,3545,15,323,4,3,4,6,1680.439941,36.5032005,30.4510994,566.9879761,575.9489746,75.4007034,33072.19922,766.7260132,86.4561005,10184.43554,202.6129074,3168.543815,63.03617631,36,235,Moderately served,0
237,207,444,15,71,2,8,0,4,791.0319824,9.8629303,30.9937,261.7160034,283.1740112,87.3014984,25395.80078,304.3680115,82.1297989,4658.478453,92.67748415,819.655975,16.30653751,28,156,Moderately served,0
5117,5070,10187,15,54,3,10,1,8,5132.839844,77.0498962,32.9651985,2363.360107,2293.300049,74.6959991,55841.19922,3508.330078,94.2481003,5285.014796,105.1420286,1544.358014,30.72402648,47,403,Moderately served,0
991,1070,2061,19,50,3,4,1,6,2836.060059,6.3524799,31.8139,1138.670044,1134.550049,90.6703033,21699,748.4520264,79.6544037,3576.741739,71.157016,2022.810286,40.242532,57,475,Underserved,-1
5595,4093,9688,35,88,0,0,1,7,1455.630005,59.8516998,33.7863998,610.0960083,657.434021,72.8339005,56437,961.3099976,88.4210968,4384.995248,87.23670865,2196.340274,43.69480141,38,92,Moderately served,0
33,33,66,15,57,1,3,0,9,2478.02002,0.611261,39.3529015,1064.829956,1023.719971,77.8318024,34930.39844,1317.109985,80.9698029,5937.311408,118.1190574,2322.159015,46.19788573,42,461,Moderately served,0
57,69,126,15,51,4,0,0,15,2054.120117,0.74317,36.5984001,721.5880127,695.2620239,88.4657974,20403,853.6519775,67.476799,3634.450392,72.30509317,2452.320205,48.78736034,138,391,Moderately served,0
6903,6996,13899,15,85,8,5,1,4,1757.810059,66.6162033,33.8251991,853.96698,855.7659912,79.7857971,111454,1213.569946,96.3592987,6662.900663,132.554197,1683.736708,33.49687749,89,372,Moderately served,0
9549,8624,18173,31,134,6,12,2,14,5240.259766,62.6669006,30.4566994,2631.929932,2763.030029,90.728302,86117.70313,3877.25,93.911499,5808.263456,115.55173,4085.837048,81.28514536,189,575,Moderately served,0
109,95,204,11,42,7,3,0,12,5356.450195,1.9237601,36.7150002,2312.879883,2006.880005,87.7220993,26632.40039,1882.680054,77.778801,5316.973072,105.7778183,1316.275265,26.18646436,60,915,Underserved,-1
80,81,161,11,34,5,5,0,5,3776.060059,1.2393301,34.9609985,1468.349976,1246.099976,84.2164001,25892.09961,1299.589966,78.0589981,5134.37526,102.1451503,728.006941,14.48323791,30,637,Moderately served,0
103,101,204,15,73,1,3,1,9,2340.669922,1.08843,40.5997009,946.4450073,858.5230103,75.0197983,34504.30078,965.4699707,85.0878983,6853.975533,136.3555107,3111.55648,61.90244931,43,297,Moderately served,0
4447,4374,8821,15,155,2,7,5,9,6772.890137,63.6413994,33.5112,3706.879883,3859.189941,90.6390991,78729.39844,4987.669922,96.2825012,5019.88231,99.86738542,1912.079955,38.03962206,70,705,Moderately served,0
10573,11047,21620,19,90,2,4,1,8,3554.919922,68.4324036,32.743,1861.540039,1868.670044,76.1484985,116913,2623.459961,95.0074005,5934.568424,118.0644875,3964.304004,78.86732227,62,329,Moderately served,0
23232,22882,46114,39,894,4,34,17,40,2531.75,60.1147995,31.4792004,1193.469971,1276.689941,95.7013016,82781.5,1633.619995,94.7453995,11153.2551,221.8869601,7302.675322,145.2821094,292,3694,Moderately served,0
5977,5894,11871,15,132,2,6,2,9,3958.229981,58.0377998,31.9139004,1797.579956,1688.119995,76.2143021,55897.39844,2681.26001,85.6699982,7196.068942,143.1612429,2394.951309,47.64604241,192,320,Moderately served,0
7435,7511,14946,19,166,0,6,0,4,5224.740234,84.8824997,28.0692997,1629.579956,1568.449951,64.5126038,87281.70313,2743.639893,93.5539017,7299.119632,145.2113712,3658.884198,72.79118829,35,191,Moderately served,0
9291,8159,17450,19,127,1,0,0,11,2714.370117,68.6368027,33.8286018,1353.76001,1554.689941,81.3637009,116704,2265.379883,95.1260986,4506.537915,89.65472317,3521.583925,70.05968615,200,445,Moderately served,0
37747,39701,77448,23,185,6,6,10,17,8897.019531,80.7171021,51.0186005,5273,5571.660156,92.9517975,105759,5576.149902,93.9420013,4485.866276,89.24347398,2419.040449,48.12528062,190,1182,Moderately served,0
10087,9396,19483,19,1139,3,4,1,7,7755.589844,66.5755005,36.8802986,4660.359863,5099.75,89.5014038,104533,5190.109863,95.9825974,15653.70369,311.42054,6499.02386,129.2939716,226,623,Moderately served,0
5919,5613,11532,15,89,7,6,1,11,6755.649902,68.572403,38.0052986,4277.740234,4138.200195,89.4144974,58463.30078,5000.589844,90.9160995,5358.745375,106.6088519,2581.553571,51.35837647,73,320,Moderately served,0
5089,5381,10470,19,80,1,7,1,12,3963.649902,77.2939987,31.4545994,1747.599976,1814.979981,63.9827995,84863.79688,2888.800049,93.5485992,6888.601989,137.0443822,652.3965375,12.97901672,66,140,Moderately served,0
6689,6867,13556,19,116,1,2,1,4,2596.699951,51.1124992,41.485199,1435.069946,1421.550049,89.3427963,55273.80078,1402.949951,94.4391022,6357.376752,126.4759919,5026.922716,100.0074498,108,175,Moderately served,0
3057,2754,5811,11,41,1,2,1,6,4066.330078,81.0737991,31.1100998,1891.400024,1841.589966,66.8749008,97836.60156,3029.27002,94.417099,4800.757119,95.50802826,992.77348,19.75060084,86,159,Adequately served,1
9969,9854,19823,15,658,0,20,0,14,1723.729981,59.0876999,26.6714001,689.5960083,662.0789795,74.5221024,67845.89844,1221.579956,90.5905991,15618.7467,310.7250927,7220.538589,143.648051,22,94,Moderately served,0
14234,15158,29392,23,49,2,5,4,13,6107.689941,69.5882034,30.8383007,3220.790039,3005.090088,88.1503983,54527.30078,3993.75,91.6880035,5080.338882,101.0701307,1720.966127,34.23753326,97,376,Moderately served,0
4961,5453,10414,15,114,0,6,0,15,3366.669922,84.3868027,33.4594002,1763.979981,1739,70.0307007,71597,2513.050049,97.1977005,6276.642371,124.8698324,1731.809031,34.45324597,36,169,Moderately served,0
5351,5132,10483,15,40,2,3,3,8,3608.729981,80.2998962,32.9877014,1942.449951,1878.380005,77.9200974,62881.89844,2641.810059,93.8376007,5040.051609,100.2686409,3385.187036,67.34615627,36,177,Moderately served,0
15026,15316,30342,31,186,0,0,0,1,305.9819946,65.8897018,49.0502014,133.0359955,111.2509995,78,49130.19922,148.529007,92.3528976,6557.071912,130.4488009,5820.760993,115.8003606,12,41,Moderately served,0
3220,2947,6167,19,187,0,10,0,7,3335.679932,59.4562988,29.9057999,1509.910034,1467.319946,80.710701,55418.30078,1732.390015,94.6921005,7956.637943,158.2922824,2780.563999,55.31756314,21,108,Moderately served,0
4708,4601,9309,15,201,1,1,1,2,5183.729981,47.4609985,30.3934002,1788,1798.550049,74.0374985,45132.80078,2759.159912,91.2325974,8311.392333,165.3498967,3904.288619,77.67335412,67,240,Moderately served,0
1076,983,2059,15,86,1,2,0,10,4025.570068,36.0460014,29.8502007,1280.26001,1233.900024,83.6116028,29640.09961,1493.02002,78.9871979,5491.748849,109.2548719,1889.890203,37.59817096,53,283,Moderately served,0
4193,4620,8813,19,126,3,5,1,7,7893.569824,54.7635002,35.6641006,4343.729981,3966.25,89.2966995,38054.10156,4614.580078,88.8620987,7106.990953,141.3890926,3100.322714,61.67896065,60,296,Moderately served,0
10623,10728,21351,19,128,0,1,1,3,4684.419922,56.0541,42.7366982,2906.850098,3040.850098,95.3499985,43784.30078,3012.590088,90.9312973,4419.622728,87.92560047,4514.03498,89.80387255,57,141,Moderately served,0
491,542,1033,15,148,0,1,0,4,3601.070068,44.3961983,35.1428986,1215.02002,1170.930054,69.7903976,41642.39844,1496.569946,87.2938004,7931.100211,157.7842254,1437.804071,28.60420314,31,98,Moderately served,0
3574,3492,7066,15,251,1,8,4,11,6303.390137,62.7481003,31.2801991,2534.73999,2123.280029,83.4372025,27467.09961,3010.179932,91.1902008,7391.378756,147.0468082,1153.023849,22.93868063,55,298,Moderately served,0
655,717,1372,15,75,2,4,2,5,5203.479981,36.3487015,32.4824982,1689.52002,1662.540039,68.4658966,39243.60156,2717.439941,87.3991013,6074.796924,120.8542448,2348.595502,46.72382292,70,288,Moderately served,0
1496,1504,3000,15,82,5,2,0,8,4806.470215,51.1334,33.1957016,1898.530029,1785.73999,79.1802979,44680.69922,2729.75,92.8977966,6039.411175,120.1502677,3160.708683,62.88030132,46,319,Moderately served,0
4126,4438,8564,15,101,5,2,4,8,8816.75,60.3592987,30.5928001,4239.040039,3853.98999,90.3655014,38459.10156,4913.040039,89.7563019,6769.908986,134.6830599,5095.821312,101.3781439,57,411,Moderately served,0
488,619,1107,15,69,2,6,3,6,4230.189941,45.3172989,35.1227989,1410.030029,1360.729981,57.0721016,60233.39844,2457.540039,88.2810974,6311.910061,125.5714608,3260.257373,64.86075959,107,182,Moderately served,0
494,498,992,15,41,0,2,4,5,3106.840088,44.3518982,34.1403008,1169.719971,1044.859985,71.0793991,38544.89844,1564.410034,93.2004013,2813.115313,55.96515095,899.9704579,17.90434338,35,145,Moderately served,0
2217,2032,4249,19,260,3,5,1,11,4315.589844,62.0461998,37.3824005,1873.300049,1950.23999,75.9645004,71794.20313,2556.330078,93.1205978,9039.002311,179.8252373,2335.078062,46.45490201,91,165,Adequately served,1
701,684,1385,15,105,2,3,1,10,2617.429932,2.02035,46.4491005,1324.280029,1290.959961,85.9513016,29040.19922,1041.680054,77.5868988,6972.935181,138.7221377,1740.851251,34.63313522,34,535,Moderately served,0
3186,3275,6461,15,34,3,4,0,16,4391.229981,38.9920006,38.3195,2160.340088,2259.030029,87.7639999,60985.39844,2788.939941,93.8265991,2541.826681,50.56803509,2554.083162,50.81187004,76,353,Moderately served,0
47922,51270,99192,23,239,0,0,0,1,773.835022,82.8376007,35.4469986,542.1790161,530.1920166,95.3553009,50708.10156,503.3789978,94.626297,6788.042427,135.0438133,6666.456733,132.6249427,118,95,Moderately served,0
20224,20359,40583,19,70,4,8,7,22,12871.90039,77.9149017,36.8195992,8713.629883,8601.139648,94.6766968,66921.5,9032.139648,94.6650009,4762.991069,94.75669658,5196.269059,103.3764883,128,1179,Moderately served,0
9319,7363,16682,19,43,3,6,4,5,5543.240234,63.7578011,32.0042,3015.909912,3136.98999,90.5886993,81071.5,4255.5,95.2940979,3333.998068,66.32778409,1134.55443,22.57124322,94,258,Moderately served,0
36060,39588,75648,27,699,9,8,8,21,4702.830078,52.4056015,29.0156994,2779.830078,2774.550049,97.0960007,79414.70313,3409.679932,91.3508987,12237.3091,243.4535292,8165.192097,162.4413355,224,609,Moderately served,0
13946,14733,28679,15,209,7,12,81,27,8606.620117,77.3532028,48.4249001,5354.310059,5172.729981,90.4828033,98385.10156,5126.580078,93.1069031,6427.950952,127.880021,2357.542238,46.90181259,183,1874,Moderately served,0
10464,10538,21002,11,152,3,7,11,22,12565.2998,81.0681,42.8781013,8276.719727,8826.080078,93.2918015,89491.89844,9266.969727,95.0874023,5406.78925,107.5646544,4901.346463,97.50918968,170,1175,Moderately served,0
1163,1130,2293,11,163,10,3,2,6,4862.290039,40.9500999,29.8754997,1561.949951,1476.410034,69.6380005,39741.60156,2235.899902,87.8200989,8554.638292,170.1891213,3751.855507,74.64079372,35,233,Moderately served,0
2854,2951,5805,15,84,5,1,0,0,1002.059998,49.4888992,30.4897003,354.1099854,394.5559998,69.9694977,69130.5,682.1740112,82.180603,5055.617077,100.578306,3375.157697,67.1466289,268,107,Moderately served,0
11876,11862,23738,23,90,3,11,6,24,9224.620117,68.8638992,33.4174995,5823.27002,5535.879883,93.1437988,56853.89844,5651.620117,93.6660004,5244.27549,104.3315459,4890.300842,97.28944402,114,774,Moderately served,0
7291,7195,14486,15,54,1,5,1,3,5158.040039,83.3884964,31.3360996,2647.51001,2532.100098,74.2675018,74520,3867.25,96.4816971,5571.942264,110.8502692,1858.24293,36.96856846,37,277,Moderately served,0
7589,7083,14672,15,108,2,3,0,12,8913.080078,89.6663971,45.0601997,6039.990234,6075.290039,89.7433014,99817.70313,6713.009766,96.0044022,5241.288889,104.2721293,3688.326474,73.37692376,66,316,Moderately served,0
20362,21526,41888,31,106,3,10,6,30,5531.029785,67.6020966,32.4258003,3362.949951,3533.26001,93.1201019,89373.39844,4369.109863,91.6307983,3369.714805,67.038346,5192.943724,103.3103329,276,2007,Moderately served,0
6511,6385,12896,15,185,5,6,0,4,3639.169922,60.8078003,31.823,1650.189941,1598.030029,74.4999008,67568.79688,2435.540039,91.950798,8082.644472,160.7991026,4426.534053,88.06309691,181,267,Moderately served,0
2097,2439,4536,19,103,0,9,0,15,2094.209961,27.1604004,29.6984997,518.9910278,585.2750244,82.6067963,72329,964.3140259,72.7850037,3980.048645,79.18055194,0,0,182,281,Moderately served,0
2438,2336,4774,11,109,3,4,0,11,4771.609863,65.3412018,31.4384995,1964.900024,1932.050049,78.9300995,65372.19922,2924.669922,95.5213013,7152.201588,142.2885296,2499.87703,49.73347331,85,381,Moderately served,0
5467,6010,11477,15,104,2,8,1,10,3167.629883,82.9285965,31.6156006,1428.709961,1454.359985,66.1576996,94075.60156,2183.659912,94.1568985,5268.227782,104.8080616,2747.579491,54.66135718,114,246,Moderately served,0
241,208,449,11,80,4,5,3,12,3637.780029,1.64091,37.2168007,1848.719971,1855.030029,78.6155014,29698.09961,2211.679932,75.1313019,6389.544531,127.1159495,1615.543156,32.14020989,80,912,Moderately served,0
12671,13014,25685,27,210,0,5,6,11,5473.790039,86.2871017,29.6140995,2934,2890.709961,80.5156021,87780,4045.050049,96.8542023,6947.60269,138.2181638,3412.553943,67.89060357,63,340,Moderately served,0
681,625,1306,15,125,1,3,1,14,3645.090088,2.7499499,41.3588982,1868.640015,1870.869995,88.0121994,25598.40039,2094.419922,84.9123001,6235.572265,124.0527686,2641.176984,52.54454656,68,384,Moderately served,0
3952,4000,7952,15,81,12,7,2,8,5697.830078,41.6282997,30.6303005,2054.530029,1986.01001,76.1465988,34728.10156,2792.949951,83.7485962,5976.068156,118.8900984,2171.865938,43.20789997,41,308,Moderately served,0
3604,3929,7533,15,182,6,4,1,6,4283.229981,42.446701,30.6357002,1552.400024,1561.099976,68.8114014,47094.80078,2285.600098,87.6537018,8397.541375,167.0637775,1907.476099,37.94803125,32,229,Moderately served,0
7393,7562,14955,15,100,1,3,1,6,5140,78.2623978,30.3924999,2483.189941,2357.909912,73.2997971,97706,3910.399902,93.8955994,7090.96359,141.0702383,2510.666331,49.94811963,55,484,Moderately served,0
7052,6870,13922,11,87,2,4,0,8,4495.660156,78.2694016,30.6490993,2199.330078,2183.620117,74.4509964,89937.39844,3441.73999,95.5784988,6624.775974,131.7957304,553.172407,11.00501537,182,367,Moderately served,0
6228,6473,12701,15,321,3,3,1,9,4305.509766,39.3334007,28.5263996,1902.670044,1768.51001,83.7067032,42587.69922,2357.389893,90.4770966,11019.36956,219.223392,3980.415148,79.18784329,44,268,Moderately served,0
14235,13838,28073,19,407,9,12,11,24,2822.040039,55.7686996,28.9668007,1396.900024,1607.109985,95.8192978,81371.10156,2195.229981,93.7340012,9270.969802,184.4400839,7087.967775,141.0106385,225,845,Moderately served,0
6065,6149,12214,19,183,1,1,1,7,5461.410156,49.9570007,30.4552994,2577.179932,2527.030029,83.5650024,38747.5,2742.580078,93.7324982,8343.05161,165.979738,3359.619019,66.83749671,37,323,Moderately served,0
2507,2755,5262,15,45,3,7,1,12,10338.09961,42.4786987,40.9001999,4602.479981,4383.459961,84.8796997,28991.5,4768.660156,87.183403,5147.297259,102.4022253,939.9324149,18.69936125,44,471,Moderately served,0
6732,6389,13121,15,258,1,5,1,9,3751.360107,54.1287003,27.8684998,1799.670044,1566.599976,79.1041031,41058.80078,2213.879883,92.813797,8344.679971,166.0121332,2722.068624,54.15383462,65,181,Moderately served,0
12832,12776,25608,19,254,0,18,5,15,6479.729981,63.1030998,32.3550987,3104.090088,3320,87.6432037,86097.39844,4133.620117,93.9857025,6687.081545,133.0352603,4702.90846,93.56139105,132,872,Moderately served,0
4980,4590,9570,11,29,1,6,1,8,5119.959961,64.6295013,33.8804016,2783.830078,2730.139893,81.0457001,44367.39844,3408.790039,90.2212982,3013.347043,59.94863464,2295.589075,45.66929357,74,218,Moderately served,0
10627,11200,21827,19,107,0,6,1,4,5664.390137,87.7126007,23.8862,1871.869995,1685,78.8880005,92863.70313,3567.350098,93.9996033,6553.952111,130.3867344,3341.421733,66.47547323,26,229,Moderately served,0
8269,10041,18310,15,341,0,5,27,9,7084.850098,80.5180969,34.1470985,4714.540039,4550.620117,88.5934982,72468.70313,5058.660156,97.1582031,9544.557792,189.882944,5651.098328,112.4250291,53,208,Moderately served,0
7562,7277,14839,19,48,2,2,2,5,4632.370117,69.0976028,34.6330986,2250.290039,2218.360107,81.5094986,68560.39844,3136.479981,95.9372025,4243.790362,84.4275267,1806.23066,35.93381724,61,168,Moderately served,0
4667,4826,9493,15,680,0,13,33,10,1117.27002,58.8824997,21.2007999,153.4290009,122.1520004,73.3038025,73873.79688,414.8529968,83.0382004,15188.37634,302.1631466,4739.218057,94.28374752,11,74,Moderately served,0
11793,11925,23718,15,273,0,2,27,7,3686.790039,84.5767975,37.7896004,2593.090088,2465.51001,88.7708969,70364.70313,2452.75,96.0910034,8231.875948,163.7679685,6970.12621,138.666255,38,177,Moderately served,0
369,336,705,15,35,0,5,1,11,2347.540039,2.17629,35.0317001,1081.349976,1076.099976,87.1294022,26634.80078,1162.959961,68.3321991,4379.181072,87.12103929,216.7853498,4.312807501,22,358,Underserved,-1
456,359,815,11,116,3,1,0,13,3337.719971,1.54168,33.5101013,1385.589966,1345.339966,83.0435028,44925.30078,1665.369995,75.9527969,7462.567084,148.463055,2388.388227,47.51547404,61,533,Moderately served,0
